Generated on DKR10 at https://github.com/polgreen/BaeVer/commit/e657bde4879526c0533e9fb3e40e34a4b666374a,
model, modelnum, one, p1, p2, num of traces, trace length, integration samples, strategy, confidence, p1 count, inv_p1 count, p2 count, inv_p2 counts,
MDP , 3 , 1 , 0.15 , 0.15 , 1000 , 10 , 10000 , 0 , 0 , 9 , 55 , 500 , 2818 , 
MDP , 3 , 1 , 0.15 , 0.15 , 1000 , 10 , 10000 , 0 , 0 , 21 , 90 , 497 , 2724 , 
MDP , 3 , 1 , 0.15 , 0.15 , 1000 , 10 , 10000 , 0 , 0 , 8 , 54 , 490 , 2834 , 
MDP , 3 , 1 , 0.15 , 0.15 , 1000 , 10 , 10000 , 0 , 0 , 5 , 46 , 518 , 2819 , 
MDP , 3 , 1 , 0.15 , 0.15 , 1000 , 10 , 10000 , 0 , 0 , 7 , 50 , 473 , 2820 , 
MDP , 3 , 1 , 0.15 , 0.15 , 1000 , 10 , 10000 , 0 , 0 , 16 , 73 , 473 , 2789 , 
MDP , 3 , 1 , 0.15 , 0.15 , 1000 , 10 , 10000 , 0 , 0 , 15 , 77 , 546 , 2746 , 
MDP , 3 , 1 , 0.15 , 0.15 , 1000 , 10 , 10000 , 0 , 0 , 6 , 46 , 526 , 2846 , 
MDP , 3 , 1 , 0.15 , 0.15 , 1000 , 10 , 10000 , 0 , 0 , 13 , 63 , 501 , 2805 , 
MDP , 3 , 1 , 0.15 , 0.15 , 1000 , 10 , 10000 , 0 , 0 , 31 , 111 , 455 , 2693 , 
MDP , 3 , 1 , 0.15 , 0.15 , 1000 , 10 , 10000 , 0 , 0 , 10 , 56 , 459 , 2811 , 
MDP , 3 , 1 , 0.15 , 0.15 , 1000 , 10 , 10000 , 0 , 0 , 6 , 45 , 491 , 2848 , 
MDP , 3 , 1 , 0.15 , 0.15 , 1000 , 10 , 10000 , 0 , 0 , 7 , 50 , 482 , 2849 , 
MDP , 3 , 1 , 0.15 , 0.15 , 1000 , 10 , 10000 , 0 , 0 , 8 , 53 , 519 , 2825 , 
MDP , 3 , 1 , 0.15 , 0.15 , 1000 , 10 , 10000 , 0 , 0 , 12 , 66 , 492 , 2808 , 
MDP , 3 , 1 , 0.15 , 0.15 , 1000 , 10 , 10000 , 0 , 0 , 3 , 34 , 502 , 2886 , 
MDP , 3 , 1 , 0.15 , 0.15 , 1000 , 10 , 10000 , 0 , 0 , 11 , 61 , 526 , 2797 , 
MDP , 3 , 1 , 0.15 , 0.15 , 1000 , 10 , 10000 , 0 , 0 , 4 , 43 , 501 , 2840 , 
MDP , 3 , 1 , 0.15 , 0.15 , 1000 , 10 , 10000 , 0 , 0 , 1 , 28 , 514 , 2874 , 
MDP , 3 , 1 , 0.15 , 0.15 , 1000 , 10 , 10000 , 0 , 0 , 18 , 78 , 521 , 2746 , 
MDP , 3 , 1 , 0.15 , 0.15 , 1000 , 10 , 10000 , 0 , 0 , 12 , 64 , 528 , 2811 , 
MDP , 3 , 1 , 0.15 , 0.15 , 1000 , 10 , 10000 , 0 , 0 , 6 , 45 , 485 , 2844 , 
MDP , 3 , 1 , 0.15 , 0.15 , 1000 , 10 , 10000 , 0 , 0 , 8 , 53 , 515 , 2829 , 
MDP , 3 , 1 , 0.15 , 0.15 , 1000 , 10 , 10000 , 0 , 0 , 8 , 50 , 536 , 2796 , 
MDP , 3 , 1 , 0.15 , 0.15 , 1000 , 10 , 10000 , 0 , 0 , 6 , 46 , 500 , 2844 , 
MDP , 3 , 1 , 0.15 , 0.15 , 1000 , 10 , 10000 , 0 , 0 , 28 , 105 , 483 , 2719 , 
MDP , 3 , 1 , 0.15 , 0.15 , 1000 , 10 , 10000 , 0 , 0 , 11 , 59 , 476 , 2813 , 
MDP , 3 , 1 , 0.15 , 0.15 , 1000 , 10 , 10000 , 0 , 0 , 26 , 98 , 425 , 2722 , 
MDP , 3 , 1 , 0.15 , 0.15 , 1000 , 10 , 10000 , 0 , 0.0001 , 2 , 29 , 544 , 2859 , 
MDP , 3 , 1 , 0.15 , 0.15 , 1000 , 10 , 10000 , 0 , 0 , 10 , 59 , 500 , 2828 , 
MDP , 3 , 1 , 0.15 , 0.15 , 1000 , 10 , 10000 , 0 , 0 , 4 , 39 , 478 , 2861 , 
MDP , 3 , 1 , 0.15 , 0.15 , 1000 , 10 , 10000 , 0 , 0 , 12 , 64 , 438 , 2824 , 
MDP , 3 , 1 , 0.15 , 0.15 , 1000 , 10 , 10000 , 0 , 0 , 2 , 30 , 478 , 2871 , 
MDP , 3 , 1 , 0.15 , 0.15 , 1000 , 10 , 10000 , 0 , 0 , 6 , 46 , 510 , 2827 , 
MDP , 3 , 1 , 0.15 , 0.15 , 1000 , 10 , 10000 , 0 , 0 , 6 , 46 , 501 , 2821 , 
MDP , 3 , 1 , 0.15 , 0.15 , 1000 , 10 , 10000 , 0 , 0 , 9 , 52 , 481 , 2812 , 
MDP , 3 , 1 , 0.15 , 0.15 , 1000 , 10 , 10000 , 0 , 0 , 9 , 55 , 503 , 2824 , 
MDP , 3 , 1 , 0.15 , 0.15 , 1000 , 10 , 10000 , 0 , 0 , 14 , 72 , 471 , 2793 , 
MDP , 3 , 1 , 0.15 , 0.15 , 1000 , 10 , 10000 , 0 , 0 , 20 , 82 , 475 , 2759 , 
MDP , 3 , 1 , 0.15 , 0.15 , 1000 , 10 , 10000 , 0 , 0 , 9 , 54 , 494 , 2858 , 
MDP , 3 , 1 , 0.15 , 0.15 , 1000 , 10 , 10000 , 0 , 0 , 4 , 40 , 556 , 2816 , 
MDP , 3 , 1 , 0.15 , 0.15 , 1000 , 10 , 10000 , 0 , 0 , 8 , 53 , 479 , 2805 , 
MDP , 3 , 1 , 0.15 , 0.15 , 1000 , 10 , 10000 , 0 , 0 , 13 , 65 , 477 , 2806 , 
MDP , 3 , 1 , 0.15 , 0.15 , 1000 , 10 , 10000 , 0 , 0 , 10 , 59 , 470 , 2807 , 
MDP , 3 , 1 , 0.15 , 0.15 , 1000 , 10 , 10000 , 0 , 0 , 13 , 68 , 537 , 2798 , 
MDP , 3 , 1 , 0.15 , 0.15 , 1000 , 10 , 10000 , 0 , 0 , 6 , 48 , 490 , 2853 , 
MDP , 3 , 1 , 0.15 , 0.15 , 1000 , 10 , 10000 , 0 , 0 , 5 , 42 , 464 , 2851 , 
MDP , 3 , 1 , 0.15 , 0.15 , 1000 , 10 , 10000 , 0 , 0 , 16 , 70 , 490 , 2788 , 
MDP , 3 , 1 , 0.15 , 0.15 , 1000 , 10 , 10000 , 0 , 0 , 5 , 41 , 469 , 2857 , 
MDP , 3 , 1 , 0.15 , 0.15 , 1000 , 10 , 10000 , 0 , 0 , 22 , 85 , 493 , 2760 , 
MDP , 3 , 1 , 0.2 , 0.2 , 1000 , 10 , 10000 , 0 , 0 , 18 , 85 , 679 , 2697 , 
MDP , 3 , 1 , 0.2 , 0.2 , 1000 , 10 , 10000 , 0 , 0 , 32 , 118 , 615 , 2662 , 
MDP , 3 , 1 , 0.2 , 0.2 , 1000 , 10 , 10000 , 0 , 0 , 33 , 118 , 617 , 2647 , 
MDP , 3 , 1 , 0.2 , 0.2 , 1000 , 10 , 10000 , 0 , 0 , 14 , 70 , 671 , 2758 , 
MDP , 3 , 1 , 0.2 , 0.2 , 1000 , 10 , 10000 , 0 , 0 , 41 , 137 , 648 , 2586 , 
MDP , 3 , 1 , 0.2 , 0.2 , 1000 , 10 , 10000 , 0 , 0 , 25 , 91 , 647 , 2693 , 
MDP , 3 , 1 , 0.2 , 0.2 , 1000 , 10 , 10000 , 0 , 0 , 21 , 89 , 682 , 2661 , 
MDP , 3 , 1 , 0.2 , 0.2 , 1000 , 10 , 10000 , 0 , 0 , 25 , 102 , 673 , 2666 , 
MDP , 3 , 1 , 0.2 , 0.2 , 1000 , 10 , 10000 , 0 , 0 , 32 , 117 , 627 , 2631 , 
MDP , 3 , 1 , 0.2 , 0.2 , 1000 , 10 , 10000 , 0 , 0 , 27 , 107 , 667 , 2649 , 
MDP , 3 , 1 , 0.2 , 0.2 , 1000 , 10 , 10000 , 0 , 0 , 27 , 103 , 716 , 2630 , 
MDP , 3 , 1 , 0.2 , 0.2 , 1000 , 10 , 10000 , 0 , 0 , 34 , 112 , 640 , 2638 , 
MDP , 3 , 1 , 0.2 , 0.2 , 1000 , 10 , 10000 , 0 , 0 , 46 , 146 , 611 , 2565 , 
MDP , 3 , 1 , 0.2 , 0.2 , 1000 , 10 , 10000 , 0 , 0 , 6 , 45 , 673 , 2783 , 
MDP , 3 , 1 , 0.2 , 0.2 , 1000 , 10 , 10000 , 0 , 0 , 32 , 117 , 708 , 2627 , 
MDP , 3 , 1 , 0.2 , 0.2 , 1000 , 10 , 10000 , 0 , 0 , 26 , 99 , 667 , 2671 , 
MDP , 3 , 1 , 0.2 , 0.2 , 1000 , 10 , 10000 , 0 , 0 , 37 , 128 , 632 , 2645 , 
MDP , 3 , 1 , 0.2 , 0.2 , 1000 , 10 , 10000 , 0 , 0 , 19 , 85 , 693 , 2684 , 
MDP , 3 , 1 , 0.2 , 0.2 , 1000 , 10 , 10000 , 0 , 0 , 14 , 74 , 660 , 2731 , 
MDP , 3 , 1 , 0.2 , 0.2 , 1000 , 10 , 10000 , 0 , 0 , 13 , 69 , 681 , 2756 , 
MDP , 3 , 1 , 0.2 , 0.2 , 1000 , 10 , 10000 , 0 , 0 , 25 , 95 , 680 , 2688 , 
MDP , 3 , 1 , 0.2 , 0.2 , 1000 , 10 , 10000 , 0 , 0 , 20 , 86 , 680 , 2687 , 
MDP , 3 , 1 , 0.2 , 0.2 , 1000 , 10 , 10000 , 0 , 0 , 19 , 88 , 640 , 2700 , 
MDP , 3 , 1 , 0.2 , 0.2 , 1000 , 10 , 10000 , 0 , 0 , 26 , 101 , 626 , 2668 , 
MDP , 3 , 1 , 0.2 , 0.2 , 1000 , 10 , 10000 , 0 , 0 , 41 , 135 , 612 , 2647 , 
MDP , 3 , 1 , 0.2 , 0.2 , 1000 , 10 , 10000 , 0 , 0 , 53 , 159 , 656 , 2529 , 
MDP , 3 , 1 , 0.2 , 0.2 , 1000 , 10 , 10000 , 0 , 0 , 31 , 114 , 628 , 2657 , 
MDP , 3 , 1 , 0.2 , 0.2 , 1000 , 10 , 10000 , 0 , 0 , 23 , 94 , 663 , 2651 , 
MDP , 3 , 1 , 0.2 , 0.2 , 1000 , 10 , 10000 , 0 , 0 , 15 , 73 , 659 , 2740 , 
MDP , 3 , 1 , 0.2 , 0.2 , 1000 , 10 , 10000 , 0 , 0 , 39 , 135 , 662 , 2618 , 
MDP , 3 , 1 , 0.2 , 0.2 , 1000 , 10 , 10000 , 0 , 0.0002 , 18 , 73 , 682 , 2737 , 
MDP , 3 , 1 , 0.2 , 0.2 , 1000 , 10 , 10000 , 0 , 0 , 18 , 81 , 655 , 2724 , 
MDP , 3 , 1 , 0.2 , 0.2 , 1000 , 10 , 10000 , 0 , 0 , 14 , 70 , 703 , 2723 , 
MDP , 3 , 1 , 0.2 , 0.2 , 1000 , 10 , 10000 , 0 , 0 , 13 , 71 , 696 , 2721 , 
MDP , 3 , 1 , 0.2 , 0.2 , 1000 , 10 , 10000 , 0 , 0.0001 , 27 , 102 , 686 , 2661 , 
MDP , 3 , 1 , 0.2 , 0.2 , 1000 , 10 , 10000 , 0 , 0 , 4 , 41 , 755 , 2778 , 
MDP , 3 , 1 , 0.2 , 0.2 , 1000 , 10 , 10000 , 0 , 0 , 24 , 97 , 681 , 2673 , 
MDP , 3 , 1 , 0.2 , 0.2 , 1000 , 10 , 10000 , 0 , 0 , 20 , 88 , 700 , 2688 , 
MDP , 3 , 1 , 0.2 , 0.2 , 1000 , 10 , 10000 , 0 , 0 , 18 , 83 , 651 , 2714 , 
MDP , 3 , 1 , 0.2 , 0.2 , 1000 , 10 , 10000 , 0 , 0 , 36 , 122 , 657 , 2622 , 
MDP , 3 , 1 , 0.2 , 0.2 , 1000 , 10 , 10000 , 0 , 0 , 25 , 100 , 662 , 2682 , 
MDP , 3 , 1 , 0.2 , 0.2 , 1000 , 10 , 10000 , 0 , 0 , 23 , 96 , 688 , 2659 , 
MDP , 3 , 1 , 0.2 , 0.2 , 1000 , 10 , 10000 , 0 , 0 , 5 , 44 , 747 , 2775 , 
MDP , 3 , 1 , 0.2 , 0.2 , 1000 , 10 , 10000 , 0 , 0 , 24 , 97 , 641 , 2697 , 
MDP , 3 , 1 , 0.2 , 0.2 , 1000 , 10 , 10000 , 0 , 0 , 19 , 85 , 648 , 2684 , 
MDP , 3 , 1 , 0.2 , 0.2 , 1000 , 10 , 10000 , 0 , 0 , 4 , 38 , 714 , 2777 , 
MDP , 3 , 1 , 0.2 , 0.2 , 1000 , 10 , 10000 , 0 , 0 , 25 , 100 , 676 , 2654 , 
MDP , 3 , 1 , 0.2 , 0.2 , 1000 , 10 , 10000 , 0 , 0 , 12 , 64 , 739 , 2742 , 
MDP , 3 , 1 , 0.2 , 0.2 , 1000 , 10 , 10000 , 0 , 0 , 15 , 72 , 645 , 2736 , 
MDP , 3 , 1 , 0.2 , 0.2 , 1000 , 10 , 10000 , 0 , 0 , 32 , 119 , 652 , 2630 , 
MDP , 3 , 1 , 0.25 , 0.25 , 1000 , 10 , 10000 , 0 , 0 , 63 , 180 , 842 , 2440 , 
MDP , 3 , 1 , 0.25 , 0.25 , 1000 , 10 , 10000 , 0 , 0 , 20 , 89 , 909 , 2624 , 
MDP , 3 , 1 , 0.25 , 0.25 , 1000 , 10 , 10000 , 0 , 0 , 32 , 110 , 872 , 2567 , 
MDP , 3 , 1 , 0.25 , 0.25 , 1000 , 10 , 10000 , 0 , 0 , 103 , 265 , 793 , 2345 , 
MDP , 3 , 1 , 0.25 , 0.25 , 1000 , 10 , 10000 , 0 , 0 , 65 , 186 , 798 , 2451 , 
MDP , 3 , 1 , 0.25 , 0.25 , 1000 , 10 , 10000 , 0 , 0 , 66 , 183 , 843 , 2448 , 
MDP , 3 , 1 , 0.25 , 0.25 , 1000 , 10 , 10000 , 0 , 0 , 86 , 225 , 813 , 2329 , 
MDP , 3 , 1 , 0.25 , 0.25 , 1000 , 10 , 10000 , 0 , 0 , 40 , 136 , 847 , 2548 , 
MDP , 3 , 1 , 0.25 , 0.25 , 1000 , 10 , 10000 , 0 , 0 , 48 , 152 , 810 , 2507 , 
MDP , 3 , 1 , 0.25 , 0.25 , 1000 , 10 , 10000 , 0 , 0 , 29 , 105 , 908 , 2567 , 
MDP , 3 , 1 , 0.25 , 0.25 , 1000 , 10 , 10000 , 0 , 0 , 16 , 74 , 866 , 2669 , 
MDP , 3 , 1 , 0.25 , 0.25 , 1000 , 10 , 10000 , 0 , 0 , 53 , 164 , 795 , 2481 , 
MDP , 3 , 1 , 0.25 , 0.25 , 1000 , 10 , 10000 , 0 , 0 , 30 , 112 , 841 , 2617 , 
MDP , 3 , 1 , 0.25 , 0.25 , 1000 , 10 , 10000 , 0 , 0 , 84 , 224 , 810 , 2396 , 
MDP , 3 , 1 , 0.25 , 0.25 , 1000 , 10 , 10000 , 0 , 0 , 30 , 109 , 863 , 2595 , 
MDP , 3 , 1 , 0.25 , 0.25 , 1000 , 10 , 10000 , 0 , 0.0001 , 70 , 196 , 853 , 2423 , 
MDP , 3 , 1 , 0.25 , 0.25 , 1000 , 10 , 10000 , 0 , 0 , 43 , 138 , 815 , 2526 , 
MDP , 3 , 1 , 0.25 , 0.25 , 1000 , 10 , 10000 , 0 , 0.8024 , 4 , 2 , 920 , 2801 , 
MDP , 3 , 1 , 0.25 , 0.25 , 1000 , 10 , 10000 , 0 , 0 , 25 , 91 , 884 , 2593 , 
MDP , 3 , 1 , 0.25 , 0.25 , 1000 , 10 , 10000 , 0 , 0 , 70 , 194 , 816 , 2434 , 
MDP , 3 , 1 , 0.25 , 0.25 , 1000 , 10 , 10000 , 0 , 0.0001 , 34 , 108 , 862 , 2577 , 
MDP , 3 , 1 , 0.25 , 0.25 , 1000 , 10 , 10000 , 0 , 0 , 43 , 135 , 856 , 2541 , 
MDP , 3 , 1 , 0.25 , 0.25 , 1000 , 10 , 10000 , 0 , 0 , 82 , 220 , 827 , 2385 , 
MDP , 3 , 1 , 0.25 , 0.25 , 1000 , 10 , 10000 , 0 , 0 , 72 , 200 , 831 , 2383 , 
MDP , 3 , 1 , 0.25 , 0.25 , 1000 , 10 , 10000 , 0 , 0 , 96 , 248 , 746 , 2309 , 
MDP , 3 , 1 , 0.25 , 0.25 , 1000 , 10 , 10000 , 0 , 0 , 71 , 198 , 816 , 2404 , 
MDP , 3 , 1 , 0.25 , 0.25 , 1000 , 10 , 10000 , 0 , 0 , 34 , 119 , 805 , 2587 , 
MDP , 3 , 1 , 0.25 , 0.25 , 1000 , 10 , 10000 , 0 , 0 , 53 , 164 , 807 , 2456 , 
MDP , 3 , 1 , 0.25 , 0.25 , 1000 , 10 , 10000 , 0 , 0 , 65 , 191 , 822 , 2428 , 
MDP , 3 , 1 , 0.25 , 0.25 , 1000 , 10 , 10000 , 0 , 0.2443 , 15 , 26 , 919 , 2745 , 
MDP , 3 , 1 , 0.25 , 0.25 , 1000 , 10 , 10000 , 0 , 0 , 73 , 201 , 759 , 2395 , 
MDP , 3 , 1 , 0.25 , 0.25 , 1000 , 10 , 10000 , 0 , 0 , 102 , 263 , 763 , 2294 , 
MDP , 3 , 1 , 0.25 , 0.25 , 1000 , 10 , 10000 , 0 , 0 , 55 , 166 , 868 , 2464 , 
MDP , 3 , 1 , 0.25 , 0.25 , 1000 , 10 , 10000 , 0 , 0 , 14 , 70 , 883 , 2683 , 
MDP , 3 , 1 , 0.25 , 0.25 , 1000 , 10 , 10000 , 0 , 0.0001 , 20 , 83 , 937 , 2594 , 
MDP , 3 , 1 , 0.25 , 0.25 , 1000 , 10 , 10000 , 0 , 0 , 91 , 239 , 755 , 2350 , 
MDP , 3 , 1 , 0.25 , 0.25 , 1000 , 10 , 10000 , 0 , 0 , 71 , 198 , 783 , 2403 , 
MDP , 3 , 1 , 0.25 , 0.25 , 1000 , 10 , 10000 , 0 , 0 , 66 , 182 , 824 , 2451 , 
MDP , 3 , 1 , 0.25 , 0.25 , 1000 , 10 , 10000 , 0 , 0 , 29 , 111 , 844 , 2613 , 
MDP , 3 , 1 , 0.25 , 0.25 , 1000 , 10 , 10000 , 0 , 0 , 104 , 263 , 763 , 2293 , 
MDP , 3 , 1 , 0.25 , 0.25 , 1000 , 10 , 10000 , 0 , 0 , 65 , 184 , 848 , 2401 , 
MDP , 3 , 1 , 0.25 , 0.25 , 1000 , 10 , 10000 , 0 , 0 , 70 , 192 , 837 , 2423 , 
MDP , 3 , 1 , 0.25 , 0.25 , 1000 , 10 , 10000 , 0 , 0 , 52 , 160 , 830 , 2493 , 
MDP , 3 , 1 , 0.25 , 0.25 , 1000 , 10 , 10000 , 0 , 0 , 55 , 166 , 801 , 2465 , 
MDP , 3 , 1 , 0.25 , 0.25 , 1000 , 10 , 10000 , 0 , 0 , 19 , 84 , 893 , 2632 , 
MDP , 3 , 1 , 0.25 , 0.25 , 1000 , 10 , 10000 , 0 , 0 , 48 , 149 , 834 , 2487 , 
MDP , 3 , 1 , 0.25 , 0.25 , 1000 , 10 , 10000 , 0 , 0 , 37 , 126 , 848 , 2535 , 
MDP , 3 , 1 , 0.25 , 0.25 , 1000 , 10 , 10000 , 0 , 0 , 111 , 279 , 763 , 2228 , 
MDP , 3 , 1 , 0.25 , 0.25 , 1000 , 10 , 10000 , 0 , 0 , 79 , 220 , 767 , 2350 , 
MDP , 3 , 1 , 0.25 , 0.25 , 1000 , 10 , 10000 , 0 , 0 , 66 , 185 , 807 , 2414 , 
MDP , 3 , 1 , 0.3 , 0.3 , 1000 , 10 , 10000 , 0 , 0 , 96 , 249 , 960 , 2283 , 
MDP , 3 , 1 , 0.3 , 0.3 , 1000 , 10 , 10000 , 0 , 0 , 128 , 305 , 952 , 2175 , 
MDP , 3 , 1 , 0.3 , 0.3 , 1000 , 10 , 10000 , 0 , 0 , 129 , 307 , 925 , 2178 , 
MDP , 3 , 1 , 0.3 , 0.3 , 1000 , 10 , 10000 , 0 , 0 , 43 , 143 , 1047 , 2460 , 
MDP , 3 , 1 , 0.3 , 0.3 , 1000 , 10 , 10000 , 0 , 0 , 34 , 118 , 1024 , 2494 , 
MDP , 3 , 1 , 0.3 , 0.3 , 1000 , 10 , 10000 , 0 , 0.0001 , 70 , 191 , 1037 , 2350 , 
MDP , 3 , 1 , 0.3 , 0.3 , 1000 , 10 , 10000 , 0 , 0 , 125 , 304 , 949 , 2182 , 
MDP , 3 , 1 , 0.3 , 0.3 , 1000 , 10 , 10000 , 0 , 0 , 30 , 108 , 1051 , 2537 , 
MDP , 3 , 1 , 0.3 , 0.3 , 1000 , 10 , 10000 , 0 , 0 , 88 , 229 , 951 , 2326 , 
MDP , 3 , 1 , 0.3 , 0.3 , 1000 , 10 , 10000 , 0 , 0 , 141 , 326 , 900 , 2099 , 
MDP , 3 , 1 , 0.3 , 0.3 , 1000 , 10 , 10000 , 0 , 0 , 177 , 400 , 886 , 1994 , 
MDP , 3 , 1 , 0.3 , 0.3 , 1000 , 10 , 10000 , 0 , 0 , 130 , 307 , 899 , 2167 , 
MDP , 3 , 1 , 0.3 , 0.3 , 1000 , 10 , 10000 , 0 , 0.0001 , 315 , 646 , 633 , 1489 , 
MDP , 3 , 1 , 0.3 , 0.3 , 1000 , 10 , 10000 , 0 , 0 , 219 , 475 , 767 , 1883 , 
MDP , 3 , 1 , 0.3 , 0.3 , 1000 , 10 , 10000 , 0 , 0 , 144 , 342 , 858 , 2110 , 
MDP , 3 , 1 , 0.3 , 0.3 , 1000 , 10 , 10000 , 0 , 0.8246 , 4 , 2 , 1172 , 2699 , 
MDP , 3 , 1 , 0.3 , 0.3 , 1000 , 10 , 10000 , 0 , 0 , 143 , 326 , 819 , 2143 , 
MDP , 3 , 1 , 0.3 , 0.3 , 1000 , 10 , 10000 , 0 , 0 , 226 , 502 , 815 , 1802 , 
MDP , 3 , 1 , 0.3 , 0.3 , 1000 , 10 , 10000 , 0 , 0 , 21 , 88 , 1064 , 2517 , 
