Generated on DKR12 at https://github.com/polgreen/BaeVer/tree/210b1ebd4dfb5639cc9ebc4c0fc59eeb63f5eb20,
model, modelnum, one, p1, p2, num of traces, trace length, integration samples, strategy,confidence, p1 count, inv_p1 count, p2 count, inv_p2 counts,
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.142 , 1 , 4 , 1 , 5 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.0921 , 1 , 5 , 1 , 4 , 
MDP , 1 , 1 , 0.25 , 0.25 , 10 , 10 , 10000 , 3 , 0.4642 , 3 , 5 , 3 , 3 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.142 , 1 , 4 , 1 , 5 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.0612 , 1 , 6 , 1 , 2 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.0364 , 1 , 7 , 3 , 3 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.1532 , 3 , 9 , 2 , 3 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.6855 , 5 , 6 , 2 , 5 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.0368 , 1 , 7 , 1 , 2 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.088 , 2 , 8 , 3 , 5 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.0531 , 1 , 6 , 3 , 2 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.2091 , 3 , 8 , 1 , 4 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.0619 , 2 , 9 , 2 , 2 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.1874 , 2 , 6 , 1 , 2 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.2071 , 3 , 8 , 1 , 3 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.0138 , 1 , 9 , 1 , 3 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.576 , 3 , 4 , 1 , 6 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.0637 , 2 , 9 , 2 , 3 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.024 , 1 , 8 , 1 , 3 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.013 , 1 , 9 , 2 , 4 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.5684 , 3 , 4 , 2 , 3 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.0942 , 1 , 5 , 2 , 5 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.5875 , 3 , 4 , 1 , 5 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.2617 , 2 , 5 , 2 , 3 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.1061 , 3 , 10 , 2 , 3 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.1823 , 2 , 6 , 1 , 4 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.1097 , 3 , 10 , 1 , 5 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.0956 , 1 , 5 , 1 , 6 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.1468 , 1 , 4 , 2 , 6 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.0888 , 2 , 8 , 2 , 4 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.0378 , 1 , 7 , 1 , 2 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.0213 , 1 , 8 , 4 , 5 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.0952 , 1 , 5 , 3 , 3 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.6251 , 2 , 2 , 1 , 3 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.598 , 5 , 7 , 1 , 3 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.0135 , 1 , 9 , 1 , 2 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.5343 , 4 , 6 , 2 , 9 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.1546 , 3 , 9 , 1 , 2 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.1913 , 2 , 6 , 1 , 3 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.0575 , 1 , 6 , 3 , 3 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.0347 , 1 , 7 , 1 , 3 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.0382 , 2 , 10 , 1 , 1 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.2078 , 3 , 8 , 1 , 2 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.19 , 2 , 6 , 1 , 4 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.0548 , 1 , 6 , 2 , 2 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.0625 , 1 , 6 , 1 , 2 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.0383 , 1 , 7 , 3 , 5 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.1465 , 1 , 4 , 3 , 6 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.148 , 1 , 4 , 1 , 1 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.1899 , 2 , 6 , 2 , 1 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.3741 , 3 , 6 , 2 , 4 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.2124 , 4 , 10 , 1 , 4 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.0601 , 1 , 6 , 2 , 5 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.0341 , 1 , 7 , 2 , 6 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.0223 , 1 , 8 , 2 , 5 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.1266 , 2 , 7 , 1 , 5 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.3538 , 3 , 6 , 3 , 4 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.0147 , 1 , 9 , 2 , 6 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.0908 , 2 , 8 , 1 , 1 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.0023 , 1 , 13 , 1 , 3 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.0083 , 1 , 10 , 1 , 6 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.3611 , 3 , 6 , 2 , 4 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.0433 , 2 , 10 , 2 , 2 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.0857 , 2 , 8 , 2 , 6 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.0196 , 2 , 12 , 1 , 5 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.1364 , 2 , 7 , 2 , 6 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.0222 , 1 , 8 , 3 , 6 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.2739 , 3 , 7 , 1 , 3 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.1301 , 2 , 7 , 5 , 5 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.0033 , 1 , 12 , 1 , 4 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.1897 , 2 , 6 , 1 , 2 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.2689 , 3 , 7 , 1 , 2 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.1374 , 2 , 7 , 2 , 2 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.2744 , 3 , 7 , 2 , 2 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.0421 , 2 , 10 , 1 , 4 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.0229 , 1 , 8 , 2 , 3 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.2717 , 2 , 5 , 3 , 2 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.5745 , 3 , 4 , 1 , 3 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.2742 , 3 , 7 , 1 , 3 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.0624 , 2 , 9 , 1 , 1 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.441 , 4 , 7 , 1 , 3 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.0132 , 1 , 9 , 3 , 5 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.087 , 1 , 5 , 1 , 2 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.0555 , 1 , 6 , 2 , 4 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.3676 , 2 , 4 , 1 , 5 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.0133 , 1 , 9 , 2 , 8 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.0608 , 2 , 9 , 1 , 3 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.1312 , 2 , 7 , 1 , 5 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.699 , 3 , 3 , 1 , 3 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.1279 , 2 , 7 , 2 , 3 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.035 , 1 , 7 , 1 , 5 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.0215 , 1 , 8 , 1 , 2 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.1306 , 2 , 7 , 2 , 7 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.6894 , 3 , 3 , 2 , 1 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.0897 , 2 , 8 , 1 , 1 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.1051 , 3 , 10 , 1 , 1 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.3628 , 3 , 6 , 3 , 4 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.1251 , 2 , 7 , 1 , 5 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.0218 , 1 , 8 , 1 , 3 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.0848 , 2 , 8 , 1 , 4 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.0126 , 1 , 9 , 1 , 1 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.0621 , 2 , 9 , 3 , 5 , 
MDP , 1 , 1 , 0.15 , 0.15 , 10 , 10 , 10000 , 3 , 0.0049 , 1 , 12 , 1 , 3 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.0921 , 1 , 5 , 1 , 4 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.6212 , 2 , 2 , 2 , 2 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.2754 , 3 , 7 , 1 , 7 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.4698 , 3 , 5 , 3 , 7 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.3581 , 2 , 4 , 2 , 7 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.091 , 1 , 5 , 1 , 4 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.065 , 4 , 14 , 1 , 7 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.4461 , 4 , 7 , 1 , 5 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.0142 , 1 , 9 , 1 , 3 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.1899 , 2 , 6 , 2 , 4 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.2143 , 3 , 8 , 1 , 8 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.8489 , 5 , 4 , 2 , 2 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.4582 , 3 , 5 , 3 , 4 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.2018 , 3 , 8 , 2 , 2 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.1312 , 2 , 7 , 1 , 4 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.129 , 2 , 7 , 1 , 3 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.4288 , 4 , 7 , 4 , 4 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.2653 , 2 , 5 , 2 , 4 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.0357 , 1 , 7 , 1 , 5 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.2063 , 3 , 8 , 2 , 3 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.5727 , 3 , 4 , 1 , 3 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.0621 , 2 , 9 , 3 , 3 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.0925 , 1 , 5 , 4 , 3 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.0581 , 1 , 6 , 2 , 9 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.5918 , 5 , 7 , 1 , 3 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.1287 , 2 , 7 , 1 , 4 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.0555 , 1 , 6 , 1 , 3 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.2792 , 3 , 7 , 1 , 3 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.3644 , 2 , 4 , 4 , 9 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.1395 , 2 , 7 , 3 , 6 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.1863 , 2 , 6 , 2 , 5 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.4407 , 4 , 7 , 2 , 5 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.2047 , 3 , 8 , 1 , 2 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.2728 , 3 , 7 , 1 , 4 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.0389 , 1 , 7 , 1 , 5 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.0435 , 2 , 10 , 3 , 4 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.3716 , 2 , 4 , 2 , 3 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.1685 , 4 , 11 , 1 , 4 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.268 , 3 , 7 , 3 , 4 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.4448 , 4 , 7 , 1 , 5 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.1312 , 2 , 7 , 2 , 5 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.1072 , 3 , 10 , 3 , 4 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.3565 , 3 , 6 , 1 , 1 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.7424 , 4 , 4 , 1 , 3 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.1391 , 2 , 7 , 1 , 5 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.2841 , 3 , 7 , 3 , 4 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.7336 , 4 , 4 , 2 , 5 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.3578 , 3 , 6 , 1 , 1 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.0649 , 2 , 9 , 1 , 4 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.1837 , 2 , 6 , 1 , 2 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.2714 , 3 , 7 , 4 , 4 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.0612 , 2 , 9 , 2 , 3 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.1905 , 2 , 6 , 2 , 3 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.3628 , 3 , 6 , 1 , 5 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.487 , 2 , 3 , 1 , 3 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.0135 , 1 , 9 , 2 , 1 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.1244 , 2 , 7 , 1 , 3 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.1289 , 2 , 7 , 2 , 3 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.1468 , 3 , 9 , 1 , 3 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.2074 , 3 , 8 , 1 , 1 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.1361 , 2 , 7 , 1 , 5 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.35 , 4 , 8 , 1 , 3 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.3681 , 3 , 6 , 2 , 5 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.193 , 2 , 6 , 1 , 5 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.0603 , 1 , 6 , 3 , 8 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.6878 , 5 , 6 , 2 , 3 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.0348 , 1 , 7 , 2 , 3 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.844 , 5 , 4 , 2 , 7 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.2015 , 3 , 8 , 3 , 2 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.3639 , 3 , 6 , 1 , 4 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.09 , 2 , 8 , 2 , 2 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.0848 , 2 , 8 , 1 , 5 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.189 , 2 , 6 , 1 , 5 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.0603 , 1 , 6 , 1 , 5 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.2266 , 1 , 3 , 1 , 4 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.1862 , 2 , 6 , 1 , 1 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.1146 , 3 , 10 , 1 , 3 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.3612 , 2 , 4 , 2 , 7 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.1942 , 2 , 6 , 1 , 4 , 
MDP , 1 , 1 , 0.2 , 0.2 , 10 , 10 , 10000 , 3 , 0.1513 , 3 , 9 , 1 , 5 , 
