Generated on DKR12 at https://github.com/polgreen/BaeVer/tree/210b1ebd4dfb5639cc9ebc4c0fc59eeb63f5eb20,
MDP , 1 , 1 , 0.4 , 0.4 , 10 , 10 , 10000 , 3 , 0.5977 , 5 , 7 , 3 , 5 , 
MDP , 1 , 1 , 0.4 , 0.4 , 10 , 10 , 10000 , 3 , 0.9209 , 7 , 5 , 5 , 3 , 
MDP , 1 , 1 , 0.4 , 0.4 , 10 , 10 , 10000 , 3 , 0.2719 , 4 , 9 , 1 , 2 , 
MDP , 1 , 1 , 0.4 , 0.4 , 10 , 10 , 10000 , 3 , 0.8667 , 6 , 5 , 5 , 3 , 
MDP , 1 , 1 , 0.4 , 0.4 , 10 , 10 , 10000 , 3 , 0.5893 , 5 , 7 , 5 , 3 , 
MDP , 1 , 1 , 0.4 , 0.4 , 10 , 10 , 10000 , 3 , 0.1859 , 2 , 6 , 1 , 5 , 
MDP , 1 , 1 , 0.4 , 0.4 , 10 , 10 , 10000 , 3 , 0.0442 , 2 , 10 , 1 , 3 , 
MDP , 1 , 1 , 0.4 , 0.4 , 10 , 10 , 10000 , 3 , 0.6884 , 3 , 3 , 2 , 4 , 
MDP , 1 , 1 , 0.4 , 0.4 , 10 , 10 , 10000 , 3 , 0.2716 , 3 , 7 , 6 , 4 , 
MDP , 1 , 1 , 0.4 , 0.4 , 10 , 10 , 10000 , 3 , 0.7612 , 7 , 8 , 3 , 3 , 
MDP , 1 , 1 , 0.4 , 0.4 , 10 , 10 , 10000 , 3 , 0.3611 , 3 , 6 , 3 , 2 , 
MDP , 1 , 1 , 0.4 , 0.4 , 10 , 10 , 10000 , 3 , 0.8517 , 5 , 4 , 3 , 1 , 
MDP , 1 , 1 , 0.4 , 0.4 , 10 , 10 , 10000 , 3 , 0.1463 , 1 , 4 , 4 , 3 , 
MDP , 1 , 1 , 0.4 , 0.4 , 10 , 10 , 10000 , 3 , 0.3553 , 3 , 6 , 4 , 4 , 
MDP , 1 , 1 , 0.4 , 0.4 , 10 , 10 , 10000 , 3 , 0.8881 , 8 , 7 , 4 , 5 , 
MDP , 1 , 1 , 0.4 , 0.4 , 10 , 10 , 10000 , 3 , 0.5817 , 3 , 4 , 2 , 4 , 
MDP , 1 , 1 , 0.4 , 0.4 , 10 , 10 , 10000 , 3 , 0.8215 , 7 , 7 , 1 , 3 , 
MDP , 1 , 1 , 0.4 , 0.4 , 10 , 10 , 10000 , 3 , 0.0915 , 1 , 5 , 1 , 1 , 
MDP , 1 , 1 , 0.4 , 0.4 , 10 , 10 , 10000 , 3 , 0.5376 , 4 , 6 , 4 , 1 , 
MDP , 1 , 1 , 0.4 , 0.4 , 10 , 10 , 10000 , 3 , 0.9515 , 7 , 4 , 2 , 3 , 
MDP , 1 , 1 , 0.4 , 0.4 , 10 , 10 , 10000 , 3 , 0.1256 , 2 , 7 , 2 , 2 , 
MDP , 1 , 1 , 0.4 , 0.4 , 10 , 10 , 10000 , 3 , 0.5391 , 4 , 6 , 3 , 2 , 
MDP , 1 , 1 , 0.4 , 0.4 , 10 , 10 , 10000 , 3 , 0.8744 , 7 , 6 , 1 , 5 , 
MDP , 1 , 1 , 0.4 , 0.4 , 10 , 10 , 10000 , 3 , 0.4724 , 3 , 5 , 1 , 3 , 
MDP , 1 , 1 , 0.4 , 0.4 , 10 , 10 , 10000 , 3 , 0.974 , 7 , 3 , 4 , 6 , 
MDP , 1 , 1 , 0.4 , 0.4 , 10 , 10 , 10000 , 3 , 0.9574 , 9 , 6 , 1 , 1 , 
MDP , 1 , 1 , 0.4 , 0.4 , 10 , 10 , 10000 , 3 , 0.5814 , 3 , 4 , 2 , 1 , 
MDP , 1 , 1 , 0.4 , 0.4 , 10 , 10 , 10000 , 3 , 0.591 , 5 , 7 , 3 , 3 , 
MDP , 1 , 1 , 0.4 , 0.4 , 10 , 10 , 10000 , 3 , 0.8504 , 5 , 4 , 3 , 3 , 
MDP , 1 , 1 , 0.4 , 0.4 , 10 , 10 , 10000 , 3 , 0.3704 , 2 , 4 , 7 , 4 , 
MDP , 1 , 1 , 0.4 , 0.4 , 10 , 10 , 10000 , 3 , 0.1273 , 2 , 7 , 5 , 2 , 
MDP , 1 , 1 , 0.4 , 0.4 , 10 , 10 , 10000 , 3 , 0.5766 , 3 , 4 , 3 , 4 , 
MDP , 1 , 1 , 0.4 , 0.4 , 10 , 10 , 10000 , 3 , 0.7288 , 6 , 7 , 2 , 5 , 
MDP , 1 , 1 , 0.4 , 0.4 , 10 , 10 , 10000 , 3 , 0.849 , 5 , 4 , 1 , 3 , 
MDP , 1 , 1 , 0.4 , 0.4 , 10 , 10 , 10000 , 3 , 0.867 , 6 , 5 , 3 , 4 , 
MDP , 1 , 1 , 0.4 , 0.4 , 10 , 10 , 10000 , 3 , 0.909 , 6 , 4 , 3 , 5 , 
MDP , 1 , 1 , 0.4 , 0.4 , 10 , 10 , 10000 , 3 , 0.0381 , 2 , 10 , 2 , 2 , 
MDP , 1 , 1 , 0.4 , 0.4 , 10 , 10 , 10000 , 3 , 0.7762 , 5 , 5 , 2 , 6 , 
MDP , 1 , 1 , 0.4 , 0.4 , 10 , 10 , 10000 , 3 , 0.2751 , 3 , 7 , 4 , 6 , 
MDP , 1 , 1 , 0.4 , 0.4 , 10 , 10 , 10000 , 3 , 0.4652 , 3 , 5 , 3 , 6 , 
MDP , 1 , 1 , 0.4 , 0.4 , 10 , 10 , 10000 , 3 , 0.9738 , 9 , 5 , 1 , 4 , 
MDP , 1 , 1 , 0.4 , 0.4 , 10 , 10 , 10000 , 3 , 0.9137 , 6 , 4 , 1 , 2 , 
MDP , 1 , 1 , 0.4 , 0.4 , 10 , 10 , 10000 , 3 , 0.1499 , 3 , 9 , 2 , 3 , 
MDP , 1 , 1 , 0.4 , 0.4 , 10 , 10 , 10000 , 3 , 0.7591 , 7 , 8 , 1 , 5 , 
MDP , 1 , 1 , 0.4 , 0.4 , 10 , 10 , 10000 , 3 , 0.9917 , 11 , 5 , 4 , 3 , 
MDP , 1 , 1 , 0.4 , 0.4 , 10 , 10 , 10000 , 3 , 0.1904 , 2 , 6 , 4 , 4 , 
MDP , 1 , 1 , 0.4 , 0.4 , 10 , 10 , 10000 , 3 , 0.853 , 5 , 4 , 2 , 3 , 
MDP , 1 , 1 , 0.4 , 0.4 , 10 , 10 , 10000 , 3 , 0.1296 , 2 , 7 , 2 , 1 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.6871 , 5 , 6 , 3 , 7 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.639 , 4 , 5 , 3 , 3 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.2108 , 3 , 8 , 3 , 4 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.9572 , 8 , 5 , 2 , 6 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.79 , 3 , 2 , 6 , 3 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.9545 , 7 , 4 , 2 , 2 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.3566 , 3 , 6 , 3 , 3 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.9859 , 7 , 2 , 5 , 1 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.5794 , 3 , 4 , 3 , 1 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.53 , 4 , 6 , 2 , 5 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.975 , 9 , 5 , 1 , 6 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.2665 , 2 , 5 , 3 , 2 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.8654 , 6 , 5 , 2 , 5 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.9033 , 5 , 3 , 2 , 6 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.7272 , 6 , 7 , 3 , 4 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.5381 , 4 , 6 , 1 , 3 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.2666 , 2 , 5 , 1 , 5 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.5799 , 3 , 4 , 2 , 5 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.8797 , 7 , 6 , 4 , 4 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.5801 , 3 , 4 , 3 , 4 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.4369 , 4 , 7 , 3 , 2 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.863 , 6 , 5 , 4 , 3 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.7725 , 5 , 5 , 2 , 1 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.4604 , 3 , 5 , 2 , 4 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.2743 , 3 , 7 , 2 , 4 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.8462 , 5 , 4 , 4 , 6 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.7736 , 5 , 5 , 1 , 2 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.5926 , 5 , 7 , 2 , 6 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.3648 , 3 , 6 , 3 , 2 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.8484 , 5 , 4 , 2 , 3 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.8269 , 4 , 3 , 8 , 6 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.0913 , 1 , 5 , 4 , 2 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.5297 , 4 , 6 , 5 , 3 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.4836 , 2 , 3 , 4 , 3 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.4677 , 3 , 5 , 1 , 8 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.5354 , 4 , 6 , 1 , 3 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.0914 , 1 , 5 , 4 , 6 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.1322 , 2 , 7 , 1 , 4 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.4341 , 4 , 7 , 6 , 5 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.179 , 2 , 6 , 1 , 4 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.1903 , 2 , 6 , 2 , 2 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.6873 , 5 , 6 , 3 , 4 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.8236 , 4 , 3 , 2 , 5 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.4578 , 3 , 5 , 3 , 8 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.9529 , 7 , 4 , 3 , 3 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.8745 , 7 , 6 , 5 , 6 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.8647 , 6 , 5 , 3 , 2 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.09 , 1 , 5 , 7 , 5 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.9724 , 6 , 2 , 4 , 3 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.1868 , 2 , 6 , 5 , 3 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.9433 , 5 , 2 , 3 , 7 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.9988 , 12 , 3 , 2 , 4 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.9049 , 5 , 3 , 4 , 5 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.9513 , 6 , 3 , 2 , 6 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.6392 , 4 , 5 , 4 , 5 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.7787 , 5 , 5 , 1 , 2 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.693 , 3 , 3 , 1 , 2 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.8957 , 4 , 2 , 3 , 3 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.2765 , 3 , 7 , 4 , 4 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.6802 , 7 , 9 , 2 , 3 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.0938 , 2 , 8 , 3 , 3 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.3615 , 3 , 6 , 2 , 3 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.4715 , 3 , 5 , 1 , 4 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.755 , 7 , 8 , 1 , 4 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.9871 , 8 , 3 , 5 , 5 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.912 , 6 , 4 , 7 , 4 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.7728 , 5 , 5 , 1 , 5 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.425 , 5 , 9 , 1 , 5 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.4169 , 5 , 9 , 5 , 5 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.1533 , 3 , 9 , 8 , 3 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.7976 , 6 , 6 , 2 , 4 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.6379 , 4 , 5 , 4 , 3 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.6016 , 5 , 7 , 1 , 3 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.8239 , 7 , 7 , 2 , 2 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.5809 , 3 , 4 , 8 , 5 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.6424 , 6 , 8 , 7 , 4 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.7414 , 4 , 4 , 3 , 4 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.7726 , 5 , 5 , 2 , 2 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.469 , 3 , 5 , 3 , 4 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.6256 , 2 , 2 , 7 , 5 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.0864 , 2 , 8 , 2 , 4 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.9719 , 7 , 3 , 6 , 5 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.9737 , 6 , 2 , 4 , 6 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.6899 , 5 , 6 , 4 , 2 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.6433 , 4 , 5 , 3 , 3 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.353 , 3 , 6 , 1 , 3 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.4601 , 3 , 5 , 3 , 4 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.8187 , 7 , 7 , 3 , 3 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.0553 , 1 , 6 , 1 , 4 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.4477 , 4 , 7 , 5 , 3 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.9 , 9 , 8 , 6 , 2 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.2777 , 3 , 7 , 3 , 1 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.7603 , 7 , 8 , 1 , 3 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.4357 , 4 , 7 , 2 , 3 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.7516 , 4 , 4 , 1 , 5 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.8015 , 6 , 6 , 2 , 4 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.9088 , 5 , 3 , 6 , 3 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.7352 , 4 , 4 , 3 , 6 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.2727 , 3 , 7 , 1 , 1 , 
MDP , 1 , 1 , 0.45 , 0.45 , 10 , 10 , 10000 , 3 , 0.9178 , 6 , 4 , 2 , 3 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.9006 , 5 , 3 , 7 , 3 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.8609 , 6 , 5 , 3 , 5 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.8029 , 6 , 6 , 4 , 2 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.5325 , 4 , 6 , 4 , 4 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.8683 , 6 , 5 , 2 , 4 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.1432 , 1 , 4 , 4 , 3 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.866 , 6 , 5 , 6 , 5 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.275 , 5 , 11 , 5 , 4 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.8469 , 5 , 4 , 4 , 3 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.4946 , 2 , 3 , 3 , 4 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.6945 , 3 , 3 , 4 , 2 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.2756 , 3 , 7 , 4 , 5 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.2673 , 3 , 7 , 4 , 2 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.8229 , 4 , 3 , 1 , 5 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.8704 , 6 , 5 , 5 , 4 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.955 , 7 , 4 , 3 , 2 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.5344 , 4 , 6 , 3 , 3 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.6382 , 4 , 5 , 2 , 3 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.6925 , 5 , 6 , 4 , 2 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.8662 , 6 , 5 , 4 , 3 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.8905 , 8 , 7 , 2 , 4 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.78 , 5 , 5 , 5 , 3 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.7812 , 5 , 5 , 6 , 3 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.7268 , 6 , 7 , 2 , 2 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.3612 , 2 , 4 , 2 , 2 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.7952 , 6 , 6 , 3 , 3 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.0146 , 1 , 9 , 3 , 5 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.6374 , 4 , 5 , 4 , 3 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.6295 , 4 , 5 , 4 , 4 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.9095 , 6 , 4 , 2 , 2 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.6392 , 4 , 5 , 7 , 2 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.9142 , 6 , 4 , 4 , 3 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.8444 , 5 , 4 , 3 , 2 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.6396 , 6 , 8 , 2 , 5 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.8506 , 5 , 4 , 4 , 6 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.6917 , 5 , 6 , 11 , 6 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.9787 , 10 , 6 , 4 , 1 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.6823 , 5 , 6 , 4 , 4 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.8488 , 5 , 4 , 1 , 2 , 
