Generated on DKR12 at https://github.com/polgreen/BaeVer/tree/210b1ebd4dfb5639cc9ebc4c0fc59eeb63f5eb20,
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.3569 , 3 , 6 , 3 , 2 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.9548 , 8 , 5 , 2 , 4 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.9108 , 6 , 4 , 3 , 3 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.3651 , 3 , 6 , 4 , 3 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.9538 , 7 , 4 , 2 , 6 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.4953 , 2 , 3 , 5 , 4 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.6395 , 4 , 5 , 9 , 2 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.9961 , 8 , 1 , 1 , 5 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.9117 , 10 , 9 , 7 , 3 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.5393 , 4 , 6 , 4 , 1 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.9504 , 6 , 3 , 2 , 3 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.7732 , 5 , 5 , 6 , 3 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.751 , 4 , 4 , 4 , 4 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.8058 , 6 , 6 , 4 , 2 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.9011 , 5 , 3 , 3 , 4 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.5875 , 3 , 4 , 4 , 4 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.7372 , 4 , 4 , 5 , 4 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.9752 , 8 , 4 , 3 , 4 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.7426 , 4 , 4 , 2 , 2 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.9543 , 7 , 4 , 6 , 3 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.6356 , 4 , 5 , 3 , 4 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.9737 , 8 , 4 , 4 , 7 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.5742 , 3 , 4 , 3 , 3 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.9725 , 6 , 2 , 5 , 4 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.7928 , 3 , 2 , 2 , 3 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.8297 , 4 , 3 , 3 , 3 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.2642 , 2 , 5 , 5 , 3 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.8057 , 9 , 10 , 1 , 2 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.538 , 4 , 6 , 3 , 3 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.9174 , 6 , 4 , 1 , 1 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.6011 , 5 , 7 , 3 , 7 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.5325 , 4 , 6 , 2 , 3 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.8769 , 7 , 6 , 4 , 4 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.8639 , 6 , 5 , 2 , 2 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.6842 , 5 , 6 , 2 , 1 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.7849 , 8 , 9 , 1 , 1 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.9863 , 8 , 3 , 4 , 3 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.9044 , 5 , 3 , 4 , 3 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.1518 , 3 , 9 , 6 , 4 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.5953 , 5 , 7 , 1 , 4 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.7411 , 4 , 4 , 1 , 1 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.997 , 9 , 1 , 6 , 4 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.8665 , 6 , 5 , 4 , 2 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.9142 , 6 , 4 , 4 , 2 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.9869 , 8 , 3 , 4 , 6 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.9143 , 6 , 4 , 2 , 3 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.5453 , 4 , 6 , 3 , 2 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.9132 , 6 , 4 , 6 , 5 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.5753 , 3 , 4 , 3 , 2 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.4606 , 3 , 5 , 3 , 7 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.5378 , 4 , 6 , 1 , 3 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.459 , 3 , 5 , 2 , 1 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.9159 , 6 , 4 , 3 , 2 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.7429 , 4 , 4 , 4 , 3 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.194 , 3 , 8 , 1 , 2 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.9163 , 7 , 5 , 2 , 1 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.8321 , 4 , 3 , 3 , 2 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.5366 , 4 , 6 , 2 , 3 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.9099 , 6 , 4 , 1 , 3 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.1923 , 2 , 6 , 2 , 1 , 
MDP , 1 , 1 , 0.5 , 0.5 , 10 , 10 , 10000 , 3 , 0.2699 , 3 , 7 , 3 , 2 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.9006 , 5 , 3 , 7 , 3 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.0604 , 2 , 9 , 2 , 3 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.7708 , 5 , 5 , 7 , 4 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.0371 , 1 , 7 , 5 , 3 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.7466 , 2 , 1 , 4 , 1 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.9943 , 11 , 5 , 8 , 3 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.8274 , 4 , 3 , 1 , 2 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.9043 , 5 , 3 , 5 , 5 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.8188 , 7 , 7 , 10 , 3 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.9158 , 6 , 4 , 2 , 6 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.5873 , 5 , 7 , 3 , 3 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.9863 , 8 , 3 , 6 , 3 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.8805 , 3 , 1 , 1 , 3 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.9487 , 6 , 3 , 1 , 7 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.8196 , 4 , 3 , 5 , 6 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.5129 , 5 , 8 , 6 , 2 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.9303 , 8 , 6 , 5 , 5 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.7395 , 2 , 1 , 13 , 3 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.525 , 4 , 6 , 3 , 3 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.986 , 9 , 4 , 1 , 2 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.785 , 3 , 2 , 6 , 7 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.364 , 2 , 4 , 5 , 5 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.877 , 7 , 6 , 3 , 2 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.2603 , 2 , 5 , 2 , 2 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.7401 , 4 , 4 , 4 , 5 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.4598 , 3 , 5 , 2 , 3 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.8479 , 5 , 4 , 5 , 4 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.5081 , 5 , 8 , 3 , 3 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.6348 , 4 , 5 , 1 , 2 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.7007 , 3 , 3 , 7 , 2 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.4592 , 3 , 5 , 2 , 2 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.9371 , 9 , 7 , 2 , 1 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.7313 , 6 , 7 , 4 , 3 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.6861 , 5 , 6 , 1 , 4 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.7733 , 5 , 5 , 3 , 2 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.9937 , 10 , 4 , 3 , 3 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.8472 , 5 , 4 , 9 , 4 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.5873 , 5 , 7 , 3 , 1 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.9188 , 7 , 5 , 1 , 2 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.9726 , 6 , 2 , 6 , 3 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.8903 , 4 , 2 , 2 , 6 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.6364 , 6 , 8 , 7 , 5 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.6824 , 5 , 6 , 3 , 3 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.9743 , 8 , 4 , 2 , 5 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.9854 , 9 , 4 , 6 , 5 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.9476 , 7 , 4 , 2 , 4 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.9562 , 7 , 4 , 2 , 3 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.7686 , 5 , 5 , 3 , 5 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.9497 , 6 , 3 , 5 , 1 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.8806 , 7 , 6 , 7 , 1 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.4621 , 3 , 5 , 3 , 2 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.9979 , 11 , 3 , 4 , 2 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.7937 , 6 , 6 , 2 , 3 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.9151 , 6 , 4 , 4 , 2 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.5829 , 3 , 4 , 4 , 4 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.7722 , 5 , 5 , 2 , 3 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.8895 , 4 , 2 , 2 , 3 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.5421 , 4 , 6 , 3 , 1 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.3601 , 3 , 6 , 3 , 2 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.7403 , 4 , 4 , 5 , 4 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.5826 , 3 , 4 , 2 , 3 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.9543 , 7 , 4 , 8 , 6 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.9452 , 5 , 2 , 2 , 4 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.5027 , 5 , 8 , 2 , 5 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.373 , 2 , 4 , 5 , 5 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.6395 , 4 , 5 , 4 , 1 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.5906 , 5 , 7 , 7 , 4 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.9762 , 7 , 3 , 5 , 5 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.2118 , 4 , 10 , 5 , 3 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.6827 , 5 , 6 , 5 , 4 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.9602 , 8 , 5 , 2 , 4 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.7762 , 5 , 5 , 6 , 2 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.9445 , 5 , 2 , 5 , 3 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.7269 , 6 , 7 , 7 , 4 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.8639 , 6 , 5 , 2 , 2 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.6482 , 4 , 5 , 5 , 3 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.7409 , 4 , 4 , 1 , 1 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.6856 , 5 , 6 , 5 , 4 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.9501 , 6 , 3 , 1 , 4 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.3499 , 3 , 6 , 1 , 2 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.3672 , 3 , 6 , 5 , 4 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.9009 , 5 , 3 , 2 , 5 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.9579 , 9 , 6 , 2 , 5 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.4427 , 4 , 7 , 2 , 3 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.8652 , 6 , 5 , 6 , 2 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.9961 , 9 , 2 , 3 , 4 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.5428 , 4 , 6 , 4 , 2 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.9988 , 12 , 3 , 3 , 4 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.7662 , 7 , 8 , 3 , 2 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.8223 , 4 , 3 , 4 , 4 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.8212 , 7 , 7 , 5 , 3 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.9122 , 6 , 4 , 3 , 5 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.9504 , 7 , 4 , 5 , 4 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.8976 , 5 , 3 , 5 , 6 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.5348 , 4 , 6 , 3 , 4 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.8666 , 6 , 5 , 3 , 1 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.7385 , 4 , 4 , 1 , 3 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.5114 , 5 , 8 , 4 , 6 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.5041 , 5 , 8 , 3 , 4 , 
MDP , 1 , 1 , 0.55 , 0.55 , 10 , 10 , 10000 , 3 , 0.9321 , 9 , 7 , 1 , 2 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.9986 , 10 , 2 , 1 , 4 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.8886 , 8 , 7 , 2 , 2 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.9939 , 9 , 3 , 5 , 3 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.9558 , 8 , 5 , 5 , 2 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.8638 , 6 , 5 , 1 , 5 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.8995 , 5 , 3 , 5 , 4 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.6371 , 4 , 5 , 8 , 1 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.9205 , 7 , 5 , 1 , 2 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.9615 , 10 , 7 , 2 , 2 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.5904 , 5 , 7 , 1 , 3 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.9856 , 8 , 3 , 8 , 3 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.9967 , 9 , 2 , 10 , 2 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.9692 , 5 , 1 , 13 , 5 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.9927 , 8 , 2 , 4 , 2 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.9729 , 7 , 3 , 2 , 2 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.9468 , 5 , 2 , 3 , 2 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.9864 , 8 , 3 , 4 , 2 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.8667 , 6 , 5 , 1 , 4 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.8247 , 4 , 3 , 7 , 6 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.9934 , 10 , 4 , 4 , 2 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.3628 , 3 , 6 , 6 , 4 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.8999 , 5 , 3 , 6 , 4 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.9704 , 7 , 3 , 4 , 7 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.9574 , 8 , 5 , 5 , 4 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.7765 , 5 , 5 , 2 , 5 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.9322 , 8 , 6 , 7 , 3 , 
