Generated on DKR12 at https://github.com/polgreen/BaeVer/tree/210b1ebd4dfb5639cc9ebc4c0fc59eeb63f5eb20,
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.6375 , 4 , 5 , 3 , 4 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.9855 , 8 , 3 , 3 , 3 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.8493 , 5 , 4 , 2 , 3 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.9173 , 7 , 5 , 2 , 4 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.261 , 2 , 5 , 3 , 5 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.9439 , 5 , 2 , 3 , 4 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.9846 , 7 , 2 , 4 , 3 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.9862 , 9 , 4 , 10 , 7 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.9865 , 7 , 2 , 1 , 4 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.9185 , 7 , 5 , 4 , 3 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.5801 , 3 , 4 , 4 , 3 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.8223 , 4 , 3 , 7 , 1 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.9423 , 5 , 2 , 6 , 4 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.9191 , 7 , 5 , 4 , 4 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.9513 , 7 , 4 , 4 , 6 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.9479 , 5 , 2 , 6 , 3 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.9028 , 4 , 2 , 2 , 4 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.6939 , 5 , 6 , 4 , 2 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.9987 , 10 , 2 , 4 , 4 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.947 , 6 , 3 , 7 , 4 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.7223 , 6 , 7 , 3 , 3 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.8221 , 4 , 3 , 7 , 5 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.776 , 8 , 9 , 2 , 4 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.2837 , 3 , 7 , 1 , 4 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.6373 , 4 , 5 , 4 , 2 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.9494 , 6 , 3 , 5 , 4 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.9162 , 7 , 5 , 3 , 2 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.9983 , 12 , 4 , 1 , 3 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.7275 , 6 , 7 , 3 , 2 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.2609 , 2 , 5 , 1 , 3 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.4669 , 3 , 5 , 7 , 3 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.8619 , 6 , 5 , 1 , 4 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.9879 , 11 , 6 , 7 , 3 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.931 , 8 , 6 , 4 , 4 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.861 , 6 , 5 , 3 , 2 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.8446 , 5 , 4 , 5 , 5 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.7388 , 4 , 4 , 4 , 3 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.9699 , 6 , 2 , 5 , 2 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.9146 , 6 , 4 , 3 , 3 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.6445 , 6 , 8 , 3 , 4 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.5002 , 5 , 8 , 6 , 4 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.8928 , 4 , 2 , 8 , 4 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.8694 , 6 , 5 , 6 , 2 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.6884 , 5 , 6 , 5 , 2 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.7741 , 5 , 5 , 1 , 2 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.9864 , 7 , 2 , 2 , 2 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.9548 , 7 , 4 , 3 , 3 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.5876 , 3 , 4 , 2 , 2 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.8524 , 5 , 4 , 3 , 2 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.2045 , 3 , 8 , 6 , 2 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.9234 , 7 , 5 , 3 , 2 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.6817 , 3 , 3 , 1 , 3 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.8936 , 4 , 2 , 4 , 1 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.9916 , 8 , 2 , 2 , 3 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.5363 , 4 , 6 , 4 , 3 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.5894 , 5 , 7 , 5 , 5 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.8498 , 5 , 4 , 5 , 4 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.6276 , 2 , 2 , 4 , 3 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.9259 , 7 , 5 , 4 , 4 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.9545 , 7 , 4 , 5 , 5 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.8272 , 4 , 3 , 3 , 1 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.9887 , 11 , 6 , 3 , 4 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.693 , 5 , 6 , 4 , 4 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.9265 , 8 , 6 , 1 , 4 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.7402 , 4 , 4 , 4 , 7 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.9464 , 7 , 4 , 4 , 5 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.6866 , 5 , 6 , 5 , 5 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.8222 , 7 , 7 , 2 , 1 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.987 , 7 , 2 , 8 , 3 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.6378 , 4 , 5 , 2 , 1 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.975 , 8 , 4 , 7 , 4 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.9851 , 6 , 1 , 3 , 3 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.208 , 3 , 8 , 5 , 6 , 
MDP , 1 , 1 , 0.6 , 0.6 , 10 , 10 , 10000 , 3 , 0.8258 , 4 , 3 , 3 , 4 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.9926 , 11 , 5 , 2 , 3 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.9115 , 6 , 4 , 4 , 7 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.9235 , 7 , 5 , 6 , 5 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.6154 , 2 , 2 , 2 , 2 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.9727 , 7 , 3 , 8 , 2 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.8996 , 5 , 3 , 3 , 4 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.9751 , 7 , 3 , 4 , 3 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.9035 , 5 , 3 , 3 , 4 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.8466 , 5 , 4 , 4 , 5 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.7936 , 3 , 2 , 8 , 3 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.8825 , 7 , 6 , 4 , 5 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.974 , 9 , 5 , 3 , 5 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.9886 , 10 , 5 , 5 , 1 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.9915 , 8 , 2 , 4 , 3 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.9928 , 11 , 5 , 2 , 2 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.9537 , 7 , 4 , 4 , 6 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.9129 , 6 , 4 , 5 , 2 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.9595 , 10 , 7 , 2 , 2 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.8884 , 4 , 2 , 4 , 2 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.9745 , 8 , 4 , 2 , 2 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.9049 , 5 , 3 , 4 , 4 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.9745 , 9 , 5 , 4 , 3 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.9853 , 8 , 3 , 5 , 4 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.7969 , 6 , 6 , 3 , 4 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.9879 , 10 , 5 , 5 , 3 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.994 , 10 , 4 , 8 , 1 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.7961 , 3 , 2 , 5 , 4 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.7264 , 6 , 7 , 2 , 2 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.6421 , 4 , 5 , 9 , 2 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.7696 , 5 , 5 , 1 , 2 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.8514 , 5 , 4 , 8 , 2 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.7256 , 6 , 7 , 4 , 3 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.9884 , 10 , 5 , 4 , 4 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.9982 , 11 , 3 , 4 , 5 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.6314 , 4 , 5 , 3 , 2 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.9925 , 8 , 2 , 6 , 4 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.9139 , 6 , 4 , 4 , 5 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.9754 , 9 , 5 , 5 , 2 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.4852 , 2 , 3 , 2 , 3 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.9505 , 6 , 3 , 5 , 2 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.9537 , 8 , 5 , 4 , 6 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.7701 , 5 , 5 , 3 , 2 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.9728 , 8 , 4 , 7 , 4 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.8633 , 6 , 5 , 8 , 2 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.9546 , 6 , 3 , 4 , 4 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.09 , 2 , 8 , 14 , 4 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.985 , 8 , 3 , 2 , 4 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.3621 , 2 , 4 , 1 , 3 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.9598 , 8 , 5 , 5 , 3 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.6903 , 3 , 3 , 1 , 2 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.6362 , 4 , 5 , 3 , 2 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.9955 , 11 , 5 , 10 , 3 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.9202 , 7 , 5 , 7 , 4 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.9743 , 8 , 4 , 4 , 2 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.682 , 7 , 9 , 2 , 3 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.9918 , 8 , 2 , 5 , 2 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.9995 , 13 , 3 , 7 , 1 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.6821 , 5 , 6 , 2 , 3 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.9254 , 7 , 5 , 5 , 4 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.996 , 10 , 3 , 3 , 1 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.9151 , 6 , 4 , 3 , 4 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.874 , 7 , 6 , 7 , 1 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.9718 , 6 , 2 , 4 , 1 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.922 , 7 , 5 , 1 , 4 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.5337 , 4 , 6 , 4 , 1 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.7408 , 4 , 4 , 12 , 3 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.9925 , 9 , 3 , 3 , 2 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.8847 , 7 , 6 , 6 , 3 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.632 , 4 , 5 , 8 , 2 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.947 , 5 , 2 , 4 , 7 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.9777 , 11 , 7 , 5 , 3 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.9561 , 8 , 5 , 5 , 4 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.9708 , 8 , 4 , 4 , 3 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.9755 , 8 , 4 , 3 , 2 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.9878 , 9 , 4 , 3 , 2 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.9968 , 9 , 2 , 7 , 1 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.9338 , 9 , 7 , 2 , 1 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.8258 , 7 , 7 , 3 , 2 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.9548 , 7 , 4 , 6 , 3 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.2241 , 1 , 3 , 4 , 4 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.9857 , 8 , 3 , 7 , 3 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.9835 , 8 , 3 , 2 , 4 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.5815 , 3 , 4 , 3 , 1 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.9059 , 5 , 3 , 3 , 2 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.9864 , 7 , 2 , 7 , 4 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.6854 , 5 , 6 , 7 , 5 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.7746 , 5 , 5 , 4 , 4 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.9854 , 8 , 3 , 1 , 3 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.9503 , 6 , 3 , 2 , 2 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.9444 , 5 , 2 , 2 , 4 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.9728 , 7 , 3 , 7 , 3 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.5953 , 5 , 7 , 2 , 6 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.9184 , 7 , 5 , 6 , 3 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.9922 , 10 , 4 , 4 , 2 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.8913 , 4 , 2 , 8 , 6 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.9054 , 5 , 3 , 7 , 4 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.9999 , 14 , 2 , 4 , 3 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.9855 , 9 , 4 , 3 , 3 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.93 , 8 , 6 , 5 , 3 , 
MDP , 1 , 1 , 0.65 , 0.65 , 10 , 10 , 10000 , 3 , 0.9736 , 9 , 5 , 10 , 1 , 
MDP , 1 , 1 , 0.7 , 0.7 , 10 , 10 , 10000 , 3 , 0.9926 , 11 , 5 , 2 , 3 , 
MDP , 1 , 1 , 0.7 , 0.7 , 10 , 10 , 10000 , 3 , 0.8502 , 5 , 4 , 5 , 5 , 
MDP , 1 , 1 , 0.7 , 0.7 , 10 , 10 , 10000 , 3 , 0.8453 , 5 , 4 , 5 , 6 , 
MDP , 1 , 1 , 0.7 , 0.7 , 10 , 10 , 10000 , 3 , 0.8242 , 4 , 3 , 1 , 3 , 
MDP , 1 , 1 , 0.7 , 0.7 , 10 , 10 , 10000 , 3 , 0.9176 , 7 , 5 , 1 , 3 , 
MDP , 1 , 1 , 0.7 , 0.7 , 10 , 10 , 10000 , 3 , 0.9874 , 9 , 4 , 6 , 2 , 
MDP , 1 , 1 , 0.7 , 0.7 , 10 , 10 , 10000 , 3 , 0.9931 , 8 , 2 , 4 , 2 , 
MDP , 1 , 1 , 0.7 , 0.7 , 10 , 10 , 10000 , 3 , 0.9035 , 5 , 3 , 7 , 4 , 
MDP , 1 , 1 , 0.7 , 0.7 , 10 , 10 , 10000 , 3 , 0.8618 , 6 , 5 , 1 , 4 , 
MDP , 1 , 1 , 0.7 , 0.7 , 10 , 10 , 10000 , 3 , 0.9922 , 9 , 3 , 4 , 3 , 
MDP , 1 , 1 , 0.7 , 0.7 , 10 , 10 , 10000 , 3 , 0.9365 , 4 , 1 , 10 , 2 , 
MDP , 1 , 1 , 0.7 , 0.7 , 10 , 10 , 10000 , 3 , 0.5952 , 5 , 7 , 2 , 2 , 
MDP , 1 , 1 , 0.7 , 0.7 , 10 , 10 , 10000 , 3 , 0.9727 , 7 , 3 , 4 , 1 , 
